State,Year,Deaths,"Crude Death Rate Per 100,000"
Ohio,2009,107156,929.5
Ohio,2010,108711,942.3
Ohio,2011,111427,965.2
Ohio,2012,112498,974.5
Ohio,2013,113258,978.8
Ohio,2014,114509,987.6
Ohio,2015,118188,1017.7
Ohio,2016,119572,1029.5
Ohio,2017,123648,1060.6
Ohio,2018,124264,1063
Ohio,2019,123717,1058.4
Ohio,2020,143700,1228.9
Wisconsin,1999,46672,875.2
Wisconsin,2000,46461,866.2
Wisconsin,2001,46628,862.4
Wisconsin,2002,46981,862.8
Wisconsin,2003,46177,842.8
Wisconsin,2004,45600,827
Wisconsin,2005,46709,842.2
Wisconsin,2006,46153,827.5
Wisconsin,2007,46241,824.1
Wisconsin,2008,46815,829.9
Wisconsin,2009,45697,806
Wisconsin,2010,47308,831.9
Wisconsin,2011,48410,847.5
Wisconsin,2012,48384,844.9
Wisconsin,2013,50026,871.1
Wisconsin,2014,50291,873.5
Wisconsin,2015,51264,888.3
Wisconsin,2016,51815,896.7
Wisconsin,2017,52681,909
Wisconsin,2018,53684,923.4
Wisconsin,2019,54189,930.7
Wisconsin,2020,62706,1075.1
Iowa,1999,28411,973.8
Iowa,2000,28060,958.9
Iowa,2001,27791,947.9
Iowa,2002,27978,953.5
Iowa,2003,28062,953.8
Iowa,2004,26897,910.6
Iowa,2005,27811,938.1
Iowa,2006,27362,917.4
Iowa,2007,27221,907.6
Iowa,2008,28541,946.1
Iowa,2009,27544,908.2
Iowa,2010,27745,910.8
Iowa,2011,28184,920.4
Iowa,2012,28389,923.5
Iowa,2013,28948,936.7
Iowa,2014,29190,939.5
Iowa,2015,29600,947.5
Iowa,2016,29538,942.3
Iowa,2017,30530,970.5
Iowa,2018,30367,962.2
Iowa,2019,30867,978.3
Iowa,2020,35981,1137.4
Kansas,1999,24472,913.7
Kansas,2000,24717,919.4
Kansas,2001,24647,912.1
Kansas,2002,25021,922.1
Kansas,2003,24593,903.2
Kansas,2004,23818,871.1
Kansas,2005,24682,899.1
Kansas,2006,24553,888.7
Kansas,2007,24491,879.8
Kansas,2008,24975,889.4
Kansas,2009,24024,848.1
Kansas,2010,24502,858.8
Kansas,2011,25116,874.7
Kansas,2012,25145,871.3
Kansas,2013,25414,878.2
Kansas,2014,25793,888.2
Kansas,2015,26664,915.8
Kansas,2016,26245,902.7
Kansas,2017,27063,929
Kansas,2018,27537,945.8
Kansas,2019,27682,950.2
Kansas,2020,32060,1100.3
Minnesota,1999,38537,790.7
Minnesota,2000,37690,766.1
Minnesota,2001,37735,757.3
Minnesota,2002,38510,767.3
Minnesota,2003,37620,744.4
Minnesota,2004,37034,727.9
Minnesota,2005,37535,733.2
Minnesota,2006,37028,717.1
Minnesota,2007,37138,713.2
Minnesota,2008,38499,733.7
Minnesota,2009,37851,716.7
Minnesota,2010,38972,734.8
Minnesota,2011,39820,745
Minnesota,2012,40016,743.9
Minnesota,2013,40987,756.2
Minnesota,2014,41445,759.5
Minnesota,2015,42800,779.7
Minnesota,2016,43078,780.4
Minnesota,2017,44371,795.7
Minnesota,2018,44745,797.4
Minnesota,2019,45514,807
Minnesota,2020,52372,925.7
Missouri,1999,55931,1005.6
Missouri,2000,54865,980.6
Missouri,2001,54982,974.7
Missouri,2002,55940,985.8
Missouri,2003,55582,973.5
Missouri,2004,53950,938.6
Missouri,2005,54656,943.9
Missouri,2006,54681,935.9
Missouri,2007,54166,920
Missouri,2008,56578,955.1
Missouri,2009,54263,910.3
Missouri,2010,55281,923.1
Missouri,2011,55848,929.1
Missouri,2012,56094,931.5
Missouri,2013,57444,950.4
Missouri,2014,58320,961.8
Missouri,2015,59871,984.1
Missouri,2016,59873,982.7
Missouri,2017,61876,1012.1
Missouri,2018,63117,1030.2
Missouri,2019,62401,1016.7
Missouri,2020,73887,1201.1
Nebraska,1999,15579,913.9
Nebraska,2000,14992,876.1
Nebraska,2001,15174,882.3
Nebraska,2002,15738,910.6
Nebraska,2003,15465,889.5
Nebraska,2004,14657,837.8
Nebraska,2005,14963,849.4
Nebraska,2006,14899,840.5
Nebraska,2007,15263,855.8
Nebraska,2008,15461,860.7
Nebraska,2009,14810,817
Nebraska,2010,15171,830.7
Nebraska,2011,15476,839.9
Nebraska,2012,15659,843.9
Nebraska,2013,15754,843.1
Nebraska,2014,15978,849.2
Nebraska,2015,16740,882.8
Nebraska,2016,16217,850.3
Nebraska,2017,16878,879
Nebraska,2018,16904,876.2
Nebraska,2019,16970,877.3
Nebraska,2020,19549,1009
North Carolina,1999,6103,947.3
North Carolina,2000,5856,911.9
North Carolina,2001,6048,946.4
North Carolina,2002,5892,923.3
North Carolina,2003,6090,953.3
North Carolina,2004,5601,868.8
North Carolina,2005,5744,889
North Carolina,2006,5868,903.6
North Carolina,2007,5561,851.8
North Carolina,2008,5871,892.8
North Carolina,2009,5914,889.4
North Carolina,2010,5944,883.7
North Carolina,2011,5965,872.2
North Carolina,2012,6038,863
North Carolina,2013,6233,861.6
North Carolina,2014,6184,836.3
North Carolina,2015,6223,822.1
North Carolina,2016,6242,823.5
North Carolina,2017,6415,849.2
North Carolina,2018,6445,847.9
North Carolina,2019,6702,879.5
North Carolina,2020,8052,1052.1
South,1999,6953,926.6
South,2000,7021,930.1
South,2001,6923,913.4
South,2002,6898,907.6
South,2003,7132,933.8
South,2004,6833,886.9
South,2005,7086,913.7
South,2006,7084,904.7
South,2007,6826,862.3
South,2008,7083,886.3
South,2009,6923,857.8
South,2010,7100,872
South,2011,7314,887.5
South,2012,7333,879.9
South,2013,7099,840.2
South,2014,7507,879.9
South,2015,7731,900.6
South,2016,7845,906.5
South,2017,7996,919.4
South,2018,7971,903.5
South,2019,8270,934.8
South,2020,9861,1104.6
Delaware,1999,6666,860.1
Delaware,2000,6875,877.4
Delaware,2001,7112,893.8
Delaware,2002,6861,851.1
Delaware,2003,7070,864.3
Delaware,2004,7143,859.8
Delaware,2005,7472,884.1
Delaware,2006,7204,838.4
Delaware,2007,7327,840.5
Delaware,2008,7622,862.3
Delaware,2009,7534,844.9
Delaware,2010,7706,858.2
Delaware,2011,7845,864.8
Delaware,2012,7875,858.7
Delaware,2013,7967,860.6
Delaware,2014,8260,882.8
Delaware,2015,8582,907.3
Delaware,2016,8874,932.1
Delaware,2017,9178,954.1
Delaware,2018,9433,975.3
Delaware,2019,9302,955.3
Delaware,2020,11072,1122
District,1999,6076,1065.6
District,2000,6001,1049
District,2001,5951,1035.9
District,2002,5851,1020.8
District,2003,5573,980.3
District,2004,5454,960.6
District,2005,5483,966.8
District,2006,5344,936.4
District,2007,5188,903.2
District,2008,5140,885.8
District,2009,4834,816.2
District,2010,4672,776.4
District,2011,4589,742.6
District,2012,4650,735.4
District,2013,4719,730
District,2014,4723,716.8
District,2015,4871,724.6
District,2016,5037,739.5
District,2017,4965,715.4
District,2018,5008,712.9
District,2019,4927,698.1
District,2020,6198,869.5
Florida,1999,163224,1035.7
Florida,2000,164395,1028.6
Florida,2001,167269,1022.6
Florida,2002,167814,1005.5
Florida,2003,168657,991.9
Florida,2004,169008,970.5
Florida,2005,170791,957.2
Florida,2006,170066,936.1
Florida,2007,168096,915.2
Florida,2008,170703,921.4
Florida,2009,169924,911
Florida,2010,173791,924.4
Florida,2011,173976,912.9
Florida,2012,177291,917.8
Florida,2013,181112,926.3
Florida,2014,185956,934.8
Florida,2015,191737,945.9
Florida,2016,197313,957.3
Florida,2017,203636,970.4
Florida,2018,205426,964.5
Florida,2019,207002,963.8
Florida,2020,239685,1102.8
Georgia,1999,62028,770.9
Georgia,2000,63870,780.2
Georgia,2001,64485,769.8
Georgia,2002,65449,769.2
Georgia,2003,66478,771
Georgia,2004,65818,750.6
Georgia,2005,66736,747.7
Georgia,2006,67808,740.6
Georgia,2007,68331,730.8
Georgia,2008,69640,732.7
Georgia,2009,69712,724.6
Georgia,2010,71263,735.6
Georgia,2011,71248,725.9
Georgia,2012,72847,734.3
Georgia,2013,75088,751.5
Georgia,2014,76887,761.5
Georgia,2015,79942,782.6
Georgia,2016,81428,789.8
Georgia,2017,83098,796.8
Georgia,2018,85202,809.9
Georgia,2019,85814,808.2
Georgia,2020,103075,962.4
Maryland,1999,43089,820
Maryland,2000,43753,826.1
Maryland,2001,43839,815.7
Maryland,2002,43970,808.2
Maryland,2003,44499,809.6
Maryland,2004,43232,779.4
Maryland,2005,43892,784.9
Maryland,2006,43582,774.5
Maryland,2007,43757,774
Maryland,2008,43892,772.1
Maryland,2009,43843,765.1
Maryland,2010,43325,750.4
Maryland,2011,43745,750.6
Maryland,2012,44477,755.8
Maryland,2013,45689,770.6
Maryland,2014,45867,767.5
Maryland,2015,47247,786.6
Maryland,2016,48824,811.5
Maryland,2017,49926,824.9
Maryland,2018,50568,836.8
Maryland,2019,50800,840.3
Maryland,2020,60072,992
North Carolina,1999,69600,875.5
North Carolina,2000,71935,893.7
North Carolina,2001,70934,864
North Carolina,2002,72027,865.1
North Carolina,2003,73459,872.2
North Carolina,2004,72384,846.3
North Carolina,2005,74638,857.4
North Carolina,2006,74716,837.9
North Carolina,2007,76046,834
North Carolina,2008,77283,830.2
North Carolina,2009,77117,816.1
North Carolina,2010,78773,826.1
North Carolina,2011,79882,827.2
North Carolina,2012,81925,840.1
North Carolina,2013,83329,846.1
North Carolina,2014,85367,858.5
North Carolina,2015,89133,887.5
North Carolina,2016,90465,891.6
North Carolina,2017,93157,906.8
North Carolina,2018,93885,904.2
North Carolina,2019,95881,914.2
North Carolina,2020,109449,1032.5
South,1999,36053,907.1
South,2000,36948,920.9
South,2001,36612,900.7
South,2002,37736,918.6
South,2003,38112,918.3
South,2004,37276,885.2
South,2005,38707,906.5
South,2006,38761,889.5
South,2007,39439,887.4
South,2008,40289,889.6
South,2009,40449,881.3
South,2010,41614,899.7
South,2011,42072,899.1
South,2012,43198,914.5
South,2013,44582,933.7
South,2014,45454,940.6
South,2015,47198,964
South,2016,48130,970.1
South,2017,49441,984
South,2018,50640,996
South,2019,50962,989.8
South,2020,61223,1173.3
Virginia,1999,55320,790.3
Virginia,2000,56282,795.1
Virginia,2001,56280,781.8
Virginia,2002,57196,784.9
Virginia,2003,58282,791.1
Virginia,2004,56550,756.5
Virginia,2005,57855,763.6
Virginia,2006,57690,751.8
Virginia,2007,58225,751.2
Virginia,2008,59100,754.5
Virginia,2009,58653,740
Virginia,2010,59032,737.8
Virginia,2011,60804,751
Virginia,2012,61564,752.1
Virginia,2013,62716,759.2
Virginia,2014,63598,763.8
Virginia,2015,65577,782.3
Virginia,2016,66473,790.2
Virginia,2017,68579,809.7
Virginia,2018,69359,814.3
Virginia,2019,70325,823.9
Virginia,2020,80596,938.2
West,1999,21049,1161.8
West,2000,21114,1167.6
West,2001,20967,1163.9
West,2002,21016,1164.1
West,2003,21306,1175.6
West,2004,20793,1144.7
West,2005,20780,1141.4
West,2006,20672,1130.9
West,2007,21086,1149.7
West,2008,21557,1171.4
West,2009,21386,1157.4
West,2010,21275,1148.1
West,2011,21867,1178.6
West,2012,21915,1181.1
West,2013,21843,1178
West,2014,22186,1199
West,2015,22752,1233.8
West,2016,22732,1241.4
West,2017,23276,1281.8
West,2018,23478,1300.1
West,2019,23404,1305.9
West,2020,26106,1462.7
Alabama,1999,44806,1011.4
Alabama,2000,45062,1013.3
Alabama,2001,45316,1014.3
Alabama,2002,46069,1028.3
Alabama,2003,46716,1037.3
Alabama,2004,46121,1018
Alabama,2005,47090,1030.5
Alabama,2006,46977,1014.8
Alabama,2007,46696,999.3
Alabama,2008,47707,1011.1
Alabama,2009,47470,997.7
Alabama,2010,48038,1005
Alabama,2011,48681,1013.6
Alabama,2012,49301,1022.4
Alabama,2013,50189,1038.3
Alabama,2014,50215,1035.5
Alabama,2015,51909,1068.3
Alabama,2016,52466,1078.8
Alabama,2017,53238,1092.1
Alabama,2018,54352,1112
Alabama,2019,54108,1103.5
Alabama,2020,64779,1316.2
Kentucky,1999,39321,978.6
Kentucky,2000,39504,977.4
Kentucky,2001,39861,979.8
Kentucky,2002,40697,995.1
Kentucky,2003,40241,977.4
Kentucky,2004,38646,932.1
Kentucky,2005,40223,961.6
Kentucky,2006,40102,950.5
Kentucky,2007,40090,941.8
Kentucky,2008,41329,963.4
Kentucky,2009,41380,958.5
Kentucky,2010,41983,967.5
Kentucky,2011,42626,975.6
Kentucky,2012,43664,996.8
Kentucky,2013,43759,995.6
Kentucky,2014,44838,1015.9
Kentucky,2015,46564,1052.3
Kentucky,2016,47827,1077.9
Kentucky,2017,48212,1082.4
Kentucky,2018,48707,1090
Kentucky,2019,48990,1096.5
Kentucky,2020,55880,1248.1
Mississippi,1999,28185,996.5
Mississippi,2000,28654,1007.3
Mississippi,2001,28259,990.5
Mississippi,2002,28853,1009.3
Mississippi,2003,28489,993.2
Mississippi,2004,27871,964.7
Mississippi,2005,29196,1004.7
Mississippi,2006,28564,983.3
Mississippi,2007,28255,964.9
Mississippi,2008,28984,983.2
Mississippi,2009,28275,955.6
Mississippi,2010,28965,976.1
Mississippi,2011,29278,983
Mississippi,2012,29544,989.8
Mississippi,2013,30703,1026.4
Mississippi,2014,30557,1020.6
Mississippi,2015,31783,1062.1
Mississippi,2016,31741,1062
Mississippi,2017,32280,1081.7
Mississippi,2018,32301,1081.6
Mississippi,2019,32964,1107.6
Mississippi,2020,40190,1354.7
Tennessee,1999,53765,953.5
Tennessee,2000,55246,971.1
Tennessee,2001,55151,959
Tennessee,2002,56606,976.7
Tennessee,2003,57313,980.1
Tennessee,2004,55829,944.5
Tennessee,2005,57260,955.8
Tennessee,2006,56838,933.5
Tennessee,2007,57087,924.4
Tennessee,2008,58820,941.5
Tennessee,2009,58288,924.3
Tennessee,2010,59578,938.8
Tennessee,2011,60541,945.5
Tennessee,2012,61956,959.6
Tennessee,2013,63406,976.1
Tennessee,2014,64661,987.3
Tennessee,2015,66570,1008.6
Tennessee,2016,67857,1020.2
Tennessee,2017,70096,1043.7
Tennessee,2018,71078,1049.9
Tennessee,2019,71935,1053.3
Tennessee,2020,84205,1222.7
Arkansas,1999,27925,1053
Arkansas,2000,28217,1055.5
Arkansas,2001,27759,1031.3
Arkansas,2002,28513,1053.7
Arkansas,2003,27918,1024.6
Arkansas,2004,27528,1001.1
Arkansas,2005,28055,1008.8
Arkansas,2006,27901,988.8
Arkansas,2007,28191,989.6
Arkansas,2008,29322,1020.1
Arkansas,2009,28673,989.8
Arkansas,2010,28916,991.7
Arkansas,2011,29653,1009.3
Arkansas,2012,30117,1021.2
Arkansas,2013,30437,1028.5
Arkansas,2014,30467,1027.1
Arkansas,2015,31617,1061.6
Arkansas,2016,31756,1062.7
Arkansas,2017,32588,1084.7
Arkansas,2018,32336,1072.9
Arkansas,2019,32888,1089.8
Arkansas,2020,38108,1257.5
Louisiana,1999,41238,924.5
Louisiana,2000,41138,920.5
Louisiana,2001,41757,932.5
Louisiana,2002,41984,933.5
Louisiana,2003,42719,944.9
Louisiana,2004,42215,927.3
Louisiana,2005,44355,969.2
Louisiana,2006,40045,930.7
Louisiana,2007,39966,913.4
Louisiana,2008,41220,929.3
Louisiana,2009,40282,896.8
Louisiana,2010,40667,897.1
Louisiana,2011,40890,893.8
Louisiana,2012,42320,919.6
Louisiana,2013,43270,935.5
Louisiana,2014,43869,943.5
Louisiana,2015,43716,936
Louisiana,2016,44306,946.4
Louisiana,2017,45804,977.8
Louisiana,2018,46048,988.2
Louisiana,2019,45938,988.2
Louisiana,2020,56752,1221.7
Oklahoma,1999,34700,1009.6
Oklahoma,2000,35079,1016.6
Oklahoma,2001,34682,1000.3
Oklahoma,2002,35502,1017.5
Oklahoma,2003,35721,1019.2
Oklahoma,2004,34483,978.2
Oklahoma,2005,36180,1019.6
Oklahoma,2006,35427,985.7
Oklahoma,2007,36032,991.4
Oklahoma,2008,37014,1008.8
Oklahoma,2009,35601,957.6
Oklahoma,2010,36529,973.8
Oklahoma,2011,37175,980.5
Oklahoma,2012,36870,966.5
Oklahoma,2013,38384,996.8
Oklahoma,2014,38464,991.8
Oklahoma,2015,39422,1007.9
Oklahoma,2016,39276,1001
Oklahoma,2017,40452,1029.1
Oklahoma,2018,40933,1038.1
Oklahoma,2019,40930,1034.4
Oklahoma,2020,47809,1201
Texas,1999,146858,714.4
Texas,2000,149939,719.1
Texas,2001,152779,716.6
Texas,2002,155524,717
Texas,2003,154870,703
Texas,2004,152870,682.6
Texas,2005,156457,686.9
Texas,2006,157150,672.7
Texas,2007,160548,673.7
Texas,2008,164914,678.4
Texas,2009,163249,658.2
Texas,2010,166527,662.3
Texas,2011,168640,656.8
Texas,2012,174187,668.4
Texas,2013,179183,677.5
Texas,2014,183912,682.2
Texas,2015,189654,690.4
Texas,2016,191966,689
Texas,2017,198106,699.9
Texas,2018,202211,704.5
Texas,2019,203362,701.3
Texas,2020,250339,852.6
Arizona,1999,40050,797.2
Arizona,2000,40500,789.4
Arizona,2001,41058,778.6
Arizona,2002,42816,793.4
Arizona,2003,43392,787.5
Arizona,2004,43198,764.2
Arizona,2005,45827,784.8
Arizona,2006,46365,769
Arizona,2007,45554,738.6
Arizona,2008,45823,729.6
Arizona,2009,45816,722.3
Arizona,2010,46762,731.6
Arizona,2011,48381,746.3
Arizona,2012,49549,756.1
Arizona,2013,50534,762.6
Arizona,2014,51538,765.6
Arizona,2015,54299,795.2
Arizona,2016,56645,817.3
Arizona,2017,57758,823.2
Arizona,2018,59282,826.6
Arizona,2019,60236,827.6
Arizona,2020,75747,1020.7
Colorado,1999,27114,641.6
Colorado,2000,27288,634.4
Colorado,2001,28294,639.3
Colorado,2002,29210,650.5
Colorado,2003,29506,651.5
Colorado,2004,28309,618.8
Colorado,2005,29627,639.6
Colorado,2006,29521,625.4
Colorado,2007,29993,624.4
Colorado,2008,31274,639.6
Colorado,2009,31173,626.9
Colorado,2010,31465,625.6
Colorado,2011,32563,636.4
Colorado,2012,33133,638.7
Colorado,2013,33712,639.9
Colorado,2014,35237,657.9
Colorado,2015,36349,666.2
Colorado,2016,37530,677.4
Colorado,2017,38063,678.8
Colorado,2018,38526,676.4
Colorado,2019,39390,684
Colorado,2020,46918,807.9
Idaho,1999,9579,750.9
Idaho,2000,9563,739.1
Idaho,2001,9753,738.9
Idaho,2002,9923,740.3
Idaho,2003,10380,761.3
Idaho,2004,10028,720.5
Idaho,2005,10556,739.1
Idaho,2006,10613,722.6
Idaho,2007,10822,719
Idaho,2008,10962,714.5
Idaho,2009,11098,714
Idaho,2010,11429,729.1
Idaho,2011,12027,758.8
Idaho,2012,11998,751.9
Idaho,2013,12434,771.3
Idaho,2014,12613,771.7
Idaho,2015,13026,787.1
Idaho,2016,13366,794.1
Idaho,2017,14011,816
Idaho,2018,14261,813
Idaho,2019,14430,807.5
Idaho,2020,16402,897.8
Montana,1999,8128,905.6
Montana,2000,8096,897.4
Montana,2001,8265,911.3
Montana,2002,8506,933
Montana,2003,8467,920.7
Montana,2004,8094,870.3
Montana,2005,8528,907.1
Montana,2006,8472,889.3
Montana,2007,8624,894
Montana,2008,8913,912.8
Montana,2009,8730,887.2
Montana,2010,8827,892.1
Montana,2011,9115,913.1
Montana,2012,8976,893
Montana,2013,9511,936.9
Montana,2014,9381,916.5
Montana,2015,9942,962.5
Montana,2016,9905,950.1
Montana,2017,10200,971
Montana,2018,9992,940.6
Montana,2019,10402,973.3
Montana,2020,12027,1113
Nevada,1999,15082,779.5
Nevada,2000,15261,763.7
Nevada,2001,16285,776.1
Nevada,2002,16927,778.7
Nevada,2003,17858,794.1
Nevada,2004,17929,764.2
Nevada,2005,19029,782.4
Nevada,2006,18872,748.1
Nevada,2007,18687,718.4
Nevada,2008,19335,728.6
Nevada,2009,19224,716.1
Nevada,2010,19623,726.6
Nevada,2011,20343,747
